"County","Ethnicity: % Hispanic","Race: % White Alone","Race: % African American Alone","Race: % American Indian & Alaska Native Alone","Race: % Asian Alone","Race: % Native Hawaiian and Other Pacific Islander Alone","Race: % Multi-Racial"
"Anderson","17.82","75.11","21.49","0.68","0.9","0.14","1.67"
"Andrews","56.19","94.22","1.94","1.47","0.75","0.02","1.61"
"Angelina","22.18","81.27","15.44","0.75","1.17","0.06","1.31"
"Aransas","27.66","93.05","1.79","1.24","1.93","0.08","1.9"
"Archer","8.68","95.58","1.03","1.42","0.43","0.03","1.5"
"Armstrong","7.5","96.43","1.12","1.49","0.11","0","0.85"
"Atascosa","64.47","95.65","1.18","1.23","0.63","0.12","1.19"
"Austin","27.14","87.51","9.5","0.82","0.72","0.04","1.41"
"Bailey","64.29","92.54","1.95","3.28","0.85","0.13","1.26"
"Bandera","18.8","95.51","0.99","1.25","0.61","0.04","1.58"
"Bastrop","37.84","87.28","7.58","1.96","0.94","0.15","2.1"
"Baylor","13.15","93.88","2.99","0.7","0.36","0.08","1.98"
"Bee","59.08","88.3","8.89","0.84","0.64","0.11","1.22"
"Bell","24.81","66.11","24.04","1.08","3.26","0.89","4.62"
"Bexar","60.31","84.59","8.47","1.23","3.15","0.22","2.34"
"Blanco","19.66","94.56","1.68","1.25","0.89","0.09","1.53"
"Borden","19.47","95.1","1.49","0.74","0.15","0","2.53"
"Bosque","18.7","94.84","2.11","0.87","0.61","0.08","1.48"
"Bowie","7.76","70.21","25.05","1.03","1.29","0.09","2.34"
"Brazoria","30.64","76.04","14.2","0.84","6.81","0.1","2.02"
"Brazos","25.75","79.92","10.99","0.67","6.32","0.11","2"
"Brewster","45.41","93.09","1.49","1.77","1.24","0.14","2.27"
"Briscoe","25.39","93.46","3.21","0.72","0.33","0","2.29"
"Brooks","89.8","95.44","0.98","0.65","2.5","0.04","0.39"
"Brown","22.35","92.62","3.94","0.83","0.83","0.08","1.71"
"Burleson","20.63","84.08","12.76","1.08","0.38","0.04","1.65"
"Burnet","22.5","94.55","2.05","1.18","0.73","0.08","1.41"
"Caldwell","52.27","88.97","6.52","1.59","1.05","0.1","1.76"
"Calhoun","48.76","89.51","3.06","0.87","5.18","0.06","1.32"
"Callahan","9.8","94.92","1.69","0.83","0.61","0.06","1.89"
"Cameron","89.72","97.13","0.81","0.66","0.79","0.07","0.55"
"Camp","25.06","78.74","16.65","0.99","0.93","0.16","2.54"
"Carson","10.23","95.09","0.81","1.61","0.45","0.05","1.99"
"Cass","4.53","80.36","16.84","0.65","0.49","0.05","1.6"
"Castro","65.41","93.96","2.6","1.8","0.64","0.01","0.99"
"Chambers","22.28","87.56","8.39","1","1.38","0.11","1.56"
"Cherokee","23.28","81.29","14.52","1.6","0.59","0.05","1.95"
"Childress","30.93","86.73","10.17","0.92","0.69","0.03","1.46"
"Clay","6.11","95","0.83","1.44","0.43","0.03","2.26"
"Cochran","58.08","91.13","4.42","2.81","0.42","0.25","0.98"
"Coke","21.17","94.77","0.88","2.45","0.15","0.03","1.72"
"Coleman","17.78","92.43","3.23","1.4","0.96","0.04","1.95"
"Collin","15.31","71.31","10.16","0.7","15.05","0.09","2.69"
"Collingsworth","34.15","88.48","6.23","2.98","0.54","0","1.77"
"Colorado","29.88","83.68","12.91","1.1","0.8","0.08","1.44"
"Comal","27.52","93.64","2.42","0.85","1.2","0.09","1.81"
"Comanche","27.95","95.76","1.06","1.32","0.53","0.05","1.27"
"Concho","36.62","95.03","1.8","0.88","1.25","0.04","0.99"
"Cooke","18.15","92.12","3.41","1.46","1.13","0.05","1.83"
"Coryell","18.29","73.76","17.49","1.12","2.14","0.89","4.6"
"Cottle","24.44","87.45","9.66","0.72","0.07","0.07","2.02"
"Crane","63.31","91.98","3.8","1.67","0.89","0.13","1.54"
"Crockett","65.68","94","1.66","2.16","0.87","0.08","1.23"
"Crosby","56.28","93.02","3.87","1.1","0.22","0.07","1.73"
"Culberson","73.11","91.21","1.08","2.6","2.11","0.04","2.96"
"Dallam","46.59","92.79","2.15","2.23","1.07","0.19","1.57"
"Dallas","40.23","66.94","23.44","1.1","6.53","0.11","1.88"
"Dawson","57.43","89.94","6.19","1.19","1.08","0.13","1.48"
"Deaf Smith","73.06","94.64","1.83","1.74","0.57","0.08","1.13"
"Delta","7.57","87.28","6.49","2.43","0.72","0.06","3.02"
"Denton","19.45","77.17","10.25","0.85","9.02","0.11","2.6"
"DeWitt","35.32","87.81","9.63","0.92","0.38","0.03","1.23"
"Dickens","29.56","88.86","5.66","2.26","1.31","0.09","1.81"
"Dimmit","87.46","96.11","1.58","0.75","0.71","0.02","0.83"
"Donley","11.24","91.69","5.1","0.85","0.63","0.06","1.66"
"Duval","89.56","96.62","1.42","0.81","0.44","0.12","0.59"
"Eastland","16.59","94.58","2.12","1.18","0.64","0.06","1.41"
"Ector","60.58","90.52","5.12","1.42","1.25","0.22","1.47"
"Edwards","55.09","95.34","0.97","2.15","0.82","0","0.72"
"El Paso","82.81","91.98","3.94","1.04","1.34","0.22","1.48"
"Ellis","26.33","85.53","10.81","0.86","0.77","0.14","1.89"
"Erath","21.36","94.47","1.88","1.32","0.77","0.09","1.48"
"Falls","23.34","71.99","24.46","1.1","0.53","0.21","1.71"
"Fannin","11.05","88.94","6.78","1.32","0.75","0.08","2.13"
"Fayette","21.29","90.52","6.52","1.21","0.44","0.06","1.25"
"Fisher","28.35","91.8","4.12","1.13","0.54","0.18","2.22"
"Floyd","59.04","91.94","4.01","1.42","0.48","0.02","2.13"
"Foard","17.76","92.23","4.75","0.65","1.06","0","1.31"
"Fort Bend","24.49","55.66","21.07","0.6","20.36","0.09","2.21"
"Franklin","14.54","92.24","3.93","1.1","0.92","0.04","1.78"
"Freestone","15.4","79.94","16.19","1.35","0.67","0.03","1.83"
"Frio","79.19","91.58","3.89","1.02","2.51","0.03","0.97"
"Gaines","41.92","94.97","2.16","1.06","0.42","0.08","1.31"
"Galveston","24.57","80.14","13.38","0.8","3.52","0.1","2.06"
"Garza","52.02","89.83","7.51","0.87","0.47","0.09","1.23"
"Gillespie","23.53","96.66","0.65","1.14","0.43","0.14","0.96"
"Glasscock","37.17","97.11","1.63","0.37","0.07","0.15","0.67"
"Goliad","36.43","92.03","5.13","1.03","0.46","0.03","1.32"
"Gonzales","50.98","88.9","7.42","1.81","0.52","0.12","1.23"
"Gray","28.91","90.23","5.34","1.55","0.67","0","2.2"
"Grayson","13.4","87.8","6.23","1.81","1.39","0.08","2.69"
"Gregg","18.95","74.57","20.86","1","1.44","0.11","2.02"
"Grimes","24.36","80.91","15.85","0.96","0.41","0.09","1.79"
"Guadalupe","38.01","85.8","8.45","0.97","1.9","0.21","2.66"
"Hale","59.41","90.38","5.74","1.73","0.64","0.12","1.39"
"Hall","34.06","87.37","9.12","1.47","0.42","0.07","1.56"
"Hamilton","12.48","95.1","0.96","1.83","0.83","0.07","1.21"
"Hansford","47.4","95.85","0.99","1.63","0.39","0","1.14"
"Hardeman","23.26","90.24","5.71","1.18","0.55","0","2.33"
"Hardin","5.73","91.77","5.57","0.6","0.66","0.02","1.37"
"Harris","42.95","69.83","19.75","1.07","7.33","0.12","1.89"
"Harrison","13.49","75.14","21.1","1.21","0.77","0.13","1.65"
"Hartley","26.81","90.55","6.96","0.7","0.65","0.02","1.12"
"Haskell","29.2","91.19","4.49","1.15","0.89","0","2.28"
"Hays","39.03","90.26","4.35","1.24","1.72","0.15","2.29"
"Hemphill","33.15","95.18","0.72","1.62","1.14","0.12","1.22"
"Henderson","12.9","89.89","6.47","0.92","0.68","0.1","1.94"
"Hidalgo","92.2","97.02","0.85","0.53","1.09","0.04","0.46"
"Hill","20.81","89.57","7","0.91","0.55","0.14","1.82"
"Hockley","48.09","92.55","4.11","1.38","0.55","0.05","1.36"
"Hood","12.71","95.75","0.89","0.96","0.91","0.09","1.4"
"Hopkins","16.92","88.79","7.38","0.95","0.72","0.11","2.06"
"Houston","10.96","71.65","25.73","0.66","0.67","0.01","1.28"
"Howard","42.39","87.84","7.33","1.7","1.21","0.08","1.84"
"Hudspeth","77.77","91.72","2.77","1.86","1.57","0.16","1.93"
"Hunt","16.43","86.7","8.31","1.18","1.52","0.17","2.13"
"Hutchinson","23.39","91.7","2.96","2.19","0.67","0.08","2.39"
"Irion","26.32","95.58","1.32","1.19","0.26","0","1.65"
"Jack","16.88","92.91","4.06","1.13","0.57","0.11","1.21"
"Jackson","33.42","89.54","6.61","0.85","1.18","0.05","1.77"
"Jasper","6.69","80.83","16.31","0.69","0.51","0.07","1.58"
"Jeff Davis","34.12","94.08","1.58","1.4","0.96","0.04","1.93"
"Jefferson","20.77","58.98","34.26","1","4.01","0.1","1.66"
"Jim Hogg","92.81","97.5","0.77","0.54","0.48","0.04","0.67"
"Jim Wells","80.62","96.66","0.85","1.06","0.46","0.08","0.89"
"Johnson","21.33","92.17","3.6","0.97","0.92","0.46","1.88"
"Jones","27.9","83.03","13.19","1.45","0.75","0.01","1.59"
"Karnes","53.97","88.26","9.41","1","0.45","0.04","0.84"
"Kaufman","21.43","83.92","11.6","0.99","1.34","0.09","2.07"
"Kendall","24.15","94.77","1.33","0.73","1.29","0.09","1.79"
"Kenedy","74.34","93.05","4.08","1.68","0.72","0","0.48"
"Kent","19.92","93.58","1.57","1.57","0","0.13","3.15"
"Kerr","26.84","94.04","1.88","1.17","1.04","0.1","1.76"
"Kimble","24.58","96.55","0.61","1.29","0.82","0.09","0.63"
"King","18.24","96.62","0","1.35","0","0","2.03"
"Kinney","59.55","94.1","2.03","1.5","0.4","0.21","1.76"
"Kleberg","72.89","90.64","4.37","0.89","2.31","0.18","1.61"
"Knox","34.61","90.16","5.93","1.27","0.3","0.03","2.32"
"La Salle","86.43","96.9","1.33","0.75","0.37","0.03","0.62"
"Lamar","7.86","81.2","13.24","1.76","0.82","0.05","2.94"
"Lamb","56.05","91.26","4.8","1.76","0.44","0.1","1.64"
"Lampasas","20.04","90.07","4.11","1.23","1.36","0.34","2.88"
"Lavaca","18.82","90.62","6.76","0.63","0.51","0.08","1.4"
"Lee","23.45","85.15","11.21","1.07","0.56","0.22","1.79"
"Leon","14.55","89.54","7.27","0.9","0.74","0.02","1.53"
"Liberty","24.78","86.31","10.22","1.09","0.65","0.09","1.64"
"Limestone","22.38","78.6","17.69","1.17","0.71","0.08","1.75"
"Lipscomb","33.63","92.45","1.81","2.13","0.68","0.18","2.75"
"Live Oak","40.02","92.22","4.82","1.23","0.64","0.07","1.01"
"Llano","10.65","95.87","1.22","0.98","0.6","0.04","1.3"
"Loving","19.4","94.03","5.22","0.75","0","0","0"
"Lubbock","35.51","86.72","7.83","1.1","2.39","0.13","1.83"
"Lynn","47.4","93.57","2.42","1.83","0.49","0.02","1.67"
"Madison","22.97","75.62","20.55","1.25","0.74","0.08","1.76"
"Marion","4","74.26","21.29","1.22","0.83","0.04","2.34"
"Martin","47.12","94.06","2.93","1.35","0.5","0.09","1.07"
"Mason","25.39","96.61","1.02","0.69","0.31","0.36","1.02"
"Matagorda","42.69","83.73","11.19","1.34","1.96","0.12","1.66"
"Maverick","95.12","96.47","0.59","1.69","0.74","0.03","0.48"
"McCulloch","32.42","93.38","2.75","1.12","0.77","0.08","1.91"
"McLennan","26.44","79.97","15.03","1.14","1.73","0.11","2.02"
"McMullen","42.42","93.19","2.83","1.03","0.51","0","2.44"
"Medina","51.87","93.67","2.94","1.06","0.8","0.16","1.36"
"Menard","36.11","95.95","1.6","1.51","0.19","0","0.75"
"Midland","44.99","88.41","6.57","1.16","2.1","0.11","1.65"
"Milam","26.56","86.34","9.67","1.25","1.04","0.05","1.65"
"Mills","18.61","96.34","1.12","1","0.41","0.02","1.12"
"Mitchell","39.47","84.02","11.21","1.74","0.67","0.11","2.26"
"Montague","11.3","95.81","0.67","1.44","0.41","0.03","1.64"
"Montgomery","24.09","88.65","5.31","0.97","3.08","0.12","1.87"
"Moore","55.35","85.22","3.89","1.64","7.67","0.22","1.37"
"Morris","9.96","72.36","23.02","1.29","0.61","0.11","2.61"
"Motley","16.83","94.23","2.93","2.2","0.16","0","0.49"
"Nacogdoches","19.51","77.27","18.46","0.89","1.53","0.05","1.8"
"Navarro","27.35","81.38","13.5","1.13","0.84","1.24","1.91"
"Newton","3.58","76.12","20.18","0.94","0.82","0.01","1.93"
"Nolan","37.89","90.58","5.23","1.21","0.87","0.08","2.02"
"Nueces","63.88","91.01","4.29","0.84","2.18","0.14","1.54"
"Ochiltree","54.49","94.92","1.05","1.72","0.64","0.08","1.6"
"Oldham","15.56","92.05","3.64","0.9","1.47","0.05","1.89"
"Orange","7.71","87.65","8.82","0.74","1.08","0.1","1.61"
"Palo Pinto","19.87","93.87","2.54","1.06","0.82","0.1","1.6"
"Panola","8.75","80.66","15.79","0.69","0.78","0.06","2.02"
"Parker","12.19","95.08","1.52","0.94","0.67","0.06","1.73"
"Parmer","63.45","94.25","1.77","1.62","0.73","0.34","1.3"
"Pecos","68.84","92","4.34","1.32","1.02","0.09","1.22"
"Polk","15.31","84.85","10.41","2.29","0.77","0.08","1.59"
"Potter","38.34","79.64","10.85","1.34","5.95","0.13","2.09"
"Presidio","83.59","93.15","1.47","1.38","2.77","0.01","1.22"
"Rains","9.07","93.79","2.58","1.1","0.97","0.04","1.52"
"Randall","21.77","91.89","3.39","0.91","1.73","0.08","1.99"
"Reagan","68.49","92.8","3.13","1.19","0.57","0","2.32"
"Real","27.56","94.81","0.85","1.72","0.35","0.35","1.92"
"Red River","7.59","79.18","16.82","1.68","0.38","0.01","1.94"
"Reeves","75.27","91.35","5.27","0.92","1.43","0.07","0.96"
"Refugio","49.99","89.47","6.69","1.04","0.89","0","1.92"
"Roberts","11.3","96.16","0.11","0.75","0.32","0","2.67"
"Robertson","20.86","76.17","20.54","1.02","0.73","0.06","1.49"
"Rockwall","17.73","87.72","6.53","0.84","2.85","0.1","1.96"
"Runnels","34.33","93.68","2.56","1.58","0.97","0.05","1.16"
"Rusk","16.88","79.43","17.13","1.05","0.55","0.09","1.76"
"Sabine","4.46","90.04","7.06","0.81","0.37","0.06","1.65"
"San Augustine","7.09","75.1","21.96","0.76","0.4","0","1.78"
"San Jacinto","13.06","86.46","9.8","1.01","0.54","0.06","2.13"
"San Patricio","57.94","94.2","2.02","1.04","1.14","0.14","1.46"
"San Saba","30.26","92.67","3.57","1.36","0.52","0","1.88"
"Schleicher","53.12","95.5","1.7","0.87","0.3","0","1.63"
"Scurry","40.58","90.73","5.24","1.37","0.86","0.05","1.76"
"Shackelford","11.6","95.82","1.71","0.6","0.39","0.06","1.41"
"Shelby","18.53","78","18.25","1","1.31","0.07","1.36"
"Sherman","44.18","95.08","1.66","1.17","0.82","0","1.27"
"Smith","19.65","77.74","17.85","0.84","1.7","0.12","1.76"
"Somervell","18.67","93.84","1.32","1.45","1.09","0.05","2.26"
"Starr","96.32","98.75","0.38","0.38","0.24","0.02","0.23"
"Stephens","23.97","94.02","2.75","1.25","0.61","0.04","1.32"
"Sterling","40","93.59","2.01","2.08","0.54","0.08","1.7"
"Stonewall","18.44","91.43","3.82","1.66","1.59","0","1.51"
"Sutton","62.65","96.18","1.17","1.09","0.58","0.05","0.93"
"Swisher","44.09","87.72","8.28","1.64","0.63","0.08","1.66"
"Tarrant","28.89","73.59","17.13","0.88","5.67","0.24","2.49"
"Taylor","24.48","85.61","8.18","1.01","2.29","0.13","2.78"
"Terrell","52.72","92.1","1.6","3.58","0.49","0","2.22"
"Terry","55.07","91.64","5.11","1.16","0.65","0.07","1.36"
"Throckmorton","14.41","96.01","1.31","1.18","0.46","0","1.05"
"Titus","43.28","84.85","10.06","2.4","1.16","0.18","1.35"
"Tom Green","39.97","90.79","4.43","1.11","1.38","0.15","2.14"
"Travis","33.92","80.15","8.87","1.24","7.05","0.12","2.56"
"Trinity","9.74","87.39","9.49","0.85","0.44","0.05","1.79"
"Tyler","7.69","85.89","11.18","0.81","0.61","0.05","1.45"
"Upshur","8.69","87.97","8.33","1.08","0.52","0.06","2.06"
"Upton","53.54","91.97","3.03","2.68","0.66","0","1.67"
"Uvalde","71.44","95.56","1.27","1.25","0.86","0.09","0.97"
"Val Verde","82.34","94.91","2","0.95","0.86","0.17","1.12"
"Van Zandt","10.91","93.81","2.88","0.96","0.47","0.15","1.73"
"Victoria","46.99","89.37","6.65","0.9","1.44","0.09","1.54"
"Walker","18.12","72.91","23.37","0.83","1.22","0.1","1.56"
"Waller","30.13","70.49","25.41","1.4","1.08","0.11","1.51"
"Ward","53.63","90.52","5.18","1.53","0.64","0.07","2.07"
"Washington","16.32","78.63","17.54","0.55","1.93","0.05","1.31"
"Webb","95.52","97.6","0.69","0.59","0.66","0.05","0.41"
"Wharton","41.41","83.65","14.03","0.73","0.53","0.05","1"
"Wheeler","25.61","92.14","3.21","1.85","0.9","0","1.9"
"Wichita","19.17","82.47","11.12","1.38","2.11","0.13","2.8"
"Wilbarger","29.33","85.28","8.28","1.67","2.45","0.09","2.23"
"Willacy","88.26","95.32","2.59","0.65","0.85","0.06","0.54"
"Williamson","24.52","81.98","7.05","0.86","7.15","0.16","2.79"
"Wilson","39.8","95.33","1.69","0.97","0.55","0.06","1.41"
"Winkler","60.79","92.88","3.25","1.9","0.7","0.04","1.23"
"Wise","19.49","94.87","1.68","1.08","0.56","0.08","1.73"
"Wood","10.07","91.42","5.41","1.08","0.59","0.07","1.44"
"Yoakum","66.57","95.05","1.41","1.76","0.57","0.04","1.17"
"Young","18.95","95.17","1.52","1.24","0.58","0.09","1.4"
"Zapata","94.44","98.55","0.38","0.48","0.28","0.01","0.3"
"Zavala","93.94","96.74","1.2","1","0.22","0.16","0.69"
